32 1 1 62
0.001347608610
0.004143197685
0.007248968512
0.010902562915
0.015390373558
0.021072706753
0.028415911934
0.038034925661
0.050750722269
0.067668754329
0.090286820541
0.120644201301
0.161528781383
0.216765877380
0.291622558671
0.393375811363
0.532114066109
0.721872620344
0.982249370749
1.340716220125
1.835947718160
2.522658769536
3.478734024688
4.815975597271
6.696938269759
9.363037973947
13.186383557105
18.779479957184
27.270369422018
41.148133809379
67.714961845257
143.441278598505
    -0.0347213718149995    -0.0001165345226168
    -0.0347216508535512    -0.0003582773554595
    -0.0347222939434588    -0.0006268209561516
    -0.0347234990120193    -0.0009426818378193
    -0.0347256420913458    -0.0013305493500670
    -0.0347294019196808    -0.0018214032663813
    -0.0347359863501467    -0.0024551557127169
    -0.0347475367699945    -0.0032840081321126
    -0.0347678420117294    -0.0043766557937164
    -0.0348035756451163    -0.0058232567710775
    -0.0348663627867847    -0.0077404574713676
    -0.0349759707098808    -0.0102741774364366
    -0.0351643736641983    -0.0135942689524213
    -0.0354781439394185    -0.0178683744086374
    -0.0359701848859026    -0.0231937258775238
    -0.0366606433601111    -0.0294684472968006
    -0.0374462234168909    -0.0362319599799991
    -0.0379906342641847    -0.0426078892731705
    -0.0377301476303371    -0.0475093232537810
    -0.0361029334132626    -0.0500505070636101
    -0.0328870706211260    -0.0498699638936503
    -0.0283646500412444    -0.0471757695364254
    -0.0231570153714926    -0.0425975006933134
    -0.0179062523404563    -0.0369531086475024
    -0.0130847295176753    -0.0309636359121388
    -0.0089848815201427    -0.0251138206908821
    -0.0057577704697731    -0.0196955214444109
    -0.0034179414102440    -0.0148953808454841
    -0.0018567283693274    -0.0108027554631102
    -0.0008958506238885    -0.0074041630322662
    -0.0003521440586279    -0.0045908648177137
    -0.0000816225136793    -0.0021907967886947
    -0.0125339267496196    -0.0000324596893366
    -0.0125339070745241    -0.0000997951538737
    -0.0125338617189549    -0.0001745960326794
    -0.0125337766866968    -0.0002625774634337
    -0.0125336253319326    -0.0003706174522187
    -0.0125333593781890    -0.0005073474703923
    -0.0125328923446464    -0.0006838901150162
    -0.0125320691244437    -0.0009147983253685
    -0.0125306096644077    -0.0012192362867861
    -0.0125280028985103    -0.0016223863165898
    -0.0125233018225603    -0.0021569010988274
    -0.0125147138358840    -0.0028637953901219
    -0.0124987498754527    -0.0037911953881400
    -0.0124684077543500    -0.0049874565786231
    -0.0124093464131292    -0.0064825123454265
    -0.0122926442680478    -0.0082510636892281
    -0.0120646987623559    -0.0101626515548825
    -0.0116429727442947    -0.0119540613119670
    -0.0109356574721969    -0.0132812275337253
    -0.0098892049184268    -0.0138590648377569
    -0.0085313594952992    -0.0135935561578025
    -0.0069785734901769    -0.0125973819046429
    -0.0054036003091967    -0.0111064813892567
    -0.0039703659085889    -0.0093851751804977
    -0.0027751556513422    -0.0076552908528316
    -0.0018406641905599    -0.0060576506406633
    -0.0011486543180463    -0.0046559361052689
    -0.0006666955014411    -0.0034672988013062
    -0.0003548482492986    -0.0024860891100530
    -0.0001682647580035    -0.0016902894942808
    -0.0000651916261888    -0.0010426281166154
    -0.0000149231085176    -0.0004960141569195
    -0.0071128026031943    -0.0000142444689846
    -0.0071127747343626    -0.0000437936749750
    -0.0071127104989421    -0.0000766189837866
    -0.0071125901030948    -0.0001152284210814
    -0.0071123759060159    -0.0001626403456243
    -0.0071119998496279    -0.0002226426585292
    -0.0071113404535995    -0.0003001165959892
    -0.0071101811968658    -0.0004014490857881
    -0.0071081353636446    -0.0005350514470376
    -0.0071045103465704    -0.0007119779783894
    -0.0070980631022500    -0.0009465663552971
    -0.0070865625378118    -0.0012568373731304
    -0.0070660201024571    -0.0016639702776273
    -0.0070293896542150    -0.0021893553142875
    -0.0069645568869244    -0.0028466315466849
    -0.0068518333728560    -0.0036261792091672
    -0.0066625308263900    -0.0044747538051639
    -0.0063623727270670    -0.0052855927869172
    -0.0059228700915910    -0.0059204644850944
    -0.0053367360084355    -0.0062617304993532
    -0.0046285246625281    -0.0062578123287484
    -0.0038520226563996    -0.0059328961861508
    -0.0030709179070858    -0.0053672444601255
    -0.0023387205021021    -0.0046640411790330
    -0.0016924875011544    -0.0039130405525916
    -0.0011556955435909    -0.0031758600725930
    -0.0007394040206045    -0.0024914276187150
    -0.0004400429548740    -0.0018851669259415
    -0.0002405263241294    -0.0013685498018385
    -0.0001170646861987    -0.0009393453580831
    -0.0000464219092520    -0.0005833142039413
    -0.0000108312287780    -0.0002786831783448
    -0.0137708628373251    -0.0000200761117294
    -0.0137707987302575    -0.0000617228906116
    -0.0137706509675597    -0.0001079878191039
    -0.0137703740133692    -0.0001624069403275
    -0.0137698812695313    -0.0002292371417354
    -0.0137690161414143    -0.0003138236343452
    -0.0137674990613487    -0.0004230613251273
    -0.0137648315714564    -0.0005659878026936
    -0.0137601228742675    -0.0007545422559286
    -0.0137517758748364    -0.0010045029280621
    -0.0137369188828952    -0.0013365428304503
    -0.0137103805760860    -0.0017771426951506
    -0.0136628618357460    -0.0023586125289316
    -0.0135777639857032    -0.0031164402357478
    -0.0134260294805369    -0.0040804683344128
    -0.0131589781194611    -0.0052550725260803
    -0.0127022830505019    -0.0065872283152723
    -0.0119619064310095    -0.0079368708948415
    -0.0108582723771385    -0.0090821115715109
    -0.0093851712412452    -0.0097785289859757
    -0.0076493542081504    -0.0098519290162156
    -0.0058491790461160    -0.0092824146118016
    -0.0041983872201381    -0.0082200463976296
    -0.0028413763414721    -0.0069035549292574
    -0.0018203463123403    -0.0055503584162907
    -0.0011046922531614    -0.0043023463644376
    -0.0006338840967760    -0.0032295910710466
    -0.0003427040618126    -0.0023518131751144
    -0.0001728684340697    -0.0016563271212583
    -0.0000789746401720    -0.0011121602454474
    -0.0000298575087635    -0.0006806882564971
    -0.0000067374937999    -0.0003224639542846
    -0.0137708629107806    -0.0000200761117635
    -0.0137707988037141    -0.0000617228907166
    -0.0137706510410188    -0.0001079878192875
    -0.0137703740868330    -0.0001624069406036
    -0.0137698813430035    -0.0002292371421249
    -0.0137690162149012    -0.0003138236348779
    -0.0137674991348612    -0.0004230613258440
    -0.0137648316450139    -0.0005659878036492
    -0.0137601229479037    -0.0007545422571951
    -0.0137517759486101    -0.0010045029297305
    -0.0137369189569074    -0.0013365428326293
    -0.0137103806505051    -0.0017771426979538
    -0.0136628619108364    -0.0023586125324418
    -0.0135777640618304    -0.0031164402399478
    -0.0134260295580554    -0.0040804683391666
    -0.0131589781980940    -0.0052550725317335
    -0.0127022831271638    -0.0065872283236362
    -0.0119619065016700    -0.0079368709099538
    -0.0108582724411770    -0.0090821116099047
    -0.0093851713208971    -0.0097785290050550
    -0.0076493542613800    -0.0098519290746308
    -0.0058491790994732    -0.0092824146494052
    -0.0041983872422464    -0.0082200465005321
    -0.0028413763357219    -0.0069035549606338
    -0.0018203462388862    -0.0055503585435692
    -0.0011046921783884    -0.0043023462449639
    -0.0006338841320278    -0.0032295911004581
    -0.0003427040463835    -0.0023518131315963
    -0.0001728684657932    -0.0016563271384850
    -0.0000789746264901    -0.0011121602476217
    -0.0000298575157293    -0.0006806882561614
    -0.0000067374900474    -0.0003224639572297
    -0.0120393766576855    -0.0000287282934077
    -0.0120393910828348    -0.0000883233482017
    -0.0120394243255697    -0.0001545260963721
    -0.0120394866092875    -0.0002323953946461
    -0.0120395973450951    -0.0003280201869155
    -0.0120397915313034    -0.0004490434283765
    -0.0120401313270636    -0.0006053177989536
    -0.0120407265497586    -0.0008097436787278
    -0.0120417702933603    -0.0010793302484591
    -0.0120435988222588    -0.0014364785332151
    -0.0120467855301987    -0.0019103565216817
    -0.0120522651548850    -0.0025378993698752
    -0.0120614165270484    -0.0033631871108666
    -0.0120757974728621    -0.0044324153322406
    -0.0120955871389627    -0.0057795076321475
    -0.0121145453076745    -0.0073970486345060
    -0.0121083267915233    -0.0091957936498510
    -0.0120162477479277    -0.0109786847076250
    -0.0117290794415920    -0.0124700082518711
    -0.0111099943638337    -0.0134047794239092
    -0.0100648376281588    -0.0136218893217076
    -0.0086256432307423    -0.0131065159109521
    -0.0069648992444780    -0.0119822993194901
    -0.0053073322907457    -0.0104654306590292
    -0.0038236847854224    -0.0087868126159048
    -0.0025973253917789    -0.0071239287032195
    -0.0016501647896988    -0.0055823437486706
    -0.0009703933695249    -0.0042172574246671
    -0.0005214228462373    -0.0030536593449441
    -0.0002489861480169    -0.0020891459872044
    -0.0000969725913862    -0.0012934137660407
    -0.0000222754646693    -0.0006165220247253
    -0.0120131929607123    -0.0000128236040264
    -0.0120130620275360    -0.0000394253044602
    -0.0120127602502957    -0.0000689762627972
    -0.0120121946817147    -0.0001037342444727
    -0.0120111886348656    -0.0001464163302207
    -0.0120094228581973    -0.0002004321161448
    -0.0120063281798547    -0.0002701748501205
    -0.0120008922462183    -0.0003613918115490
    -0.0119913135596884    -0.0004816492730158
    -0.0119743863658931    -0.0006408846558585
    -0.0119444222049308    -0.0008519719129385
    -0.0118914136436279    -0.0011310555610698
    -0.0117980899477355    -0.0014970203317335
    -0.0116357626675042    -0.0019687158620609
    -0.0113600819900735    -0.0025575654480646
    -0.0109109494417599    -0.0032533093279001
    -0.0102247434839046    -0.0040056293155839
    -0.0092636595625021    -0.0047163365564433
    -0.0080474161064379    -0.0052614930468148
    -0.0066575752206075    -0.0055364595351635
    -0.0052126913617144    -0.0054873106116519
    -0.0038434245965406    -0.0051199534142121
    -0.0026671011371062    -0.0045049552217853
    -0.0017507563731620    -0.0037608330962286
    -0.0010943670548141    -0.0030058126972904
    -0.0006534921182905    -0.0023190086685767
    -0.0003723186627537    -0.0017359370554795
    -0.0002014816116451    -0.0012628578468600
    -0.0001024177692887    -0.0008896330748087
    -0.0000473859490567    -0.0005979755391685
    -0.0000181706840152    -0.0003664633142076
    -0.0000041473606160    -0.0001737895545952
    -0.0113209372344925    -0.0000115858018634
    -0.0113208233223666    -0.0000356198194124
    -0.0113205607733927    -0.0000623186214641
    -0.0113200687153775    -0.0000937223510723
    -0.0113191934046102    -0.0001322865255320
    -0.0113176570098769    -0.0001810932623470
    -0.0113149640939389    -0.0002441155622465
    -0.0113102331046922    -0.0003265548693583
    -0.0113018942269490    -0.0004352680405772
    -0.0112871506031743    -0.0005792823113890
    -0.0112610287875057    -0.0007703432224464
    -0.0112147466196302    -0.0010232991761987
    -0.0111330496442986    -0.0013557945827137
    -0.0109903174470988    -0.0017860724802500
    -0.0107462122914754    -0.0023266859257263
    -0.0103444587344771    -0.0029716142041199
    -0.0097226663075915    -0.0036782580215584
    -0.0088396434766865    -0.0043576196933779
    -0.0077075230177856    -0.0048932626859009
    -0.0063978020704866    -0.0051837571474306
    -0.0050192159742695    -0.0051715933924561
    -0.0036973455393690    -0.0048523474646688
    -0.0025518360353502    -0.0042844750698229
    -0.0016569794297214    -0.0035793227860648
    -0.0010192643489309    -0.0028550057037503
    -0.0005967680530469    -0.0021938553647879
    -0.0003329418801351    -0.0016341863882754
    -0.0001766390677825    -0.0011831534534013
    -0.0000882708315270    -0.0008301886203935
    -0.0000402772824094    -0.0005563788573668
    -0.0000152796062096    -0.0003402882582785
    -0.0000034615724825    -0.0001611837203247
    -0.0113209372331183    -0.0000115858018511
    -0.0113208233209931    -0.0000356198193745
    -0.0113205607720205    -0.0000623186213978
    -0.0113200687140077    -0.0000937223509726
    -0.0113191934032448    -0.0001322865253915
    -0.0113176570085194    -0.0001810932621551
