32 1 1 62
0.001347608610
0.004143197685
0.007248968512
0.010902562915
0.015390373558
0.021072706753
0.028415911934
0.038034925661
0.050750722269
0.067668754329
0.090286820541
0.120644201301
0.161528781383
0.216765877380
0.291622558671
0.393375811363
0.532114066109
0.721872620344
0.982249370749
1.340716220125
1.835947718160
2.522658769536
3.478734024688
4.815975597271
6.696938269759
9.363037973947
13.186383557105
18.779479957184
27.270369422018
41.148133809379
67.714961845257
143.441278598505
    -0.0347213769189646    -0.0001165345107354
    -0.0347216559567065    -0.0003582773189358
    -0.0347222990447482    -0.0006268208922711
    -0.0347235041098141    -0.0009426817418035
    -0.0347256471829318    -0.0013305492146820
    -0.0347294070003919    -0.0018214030813790
    -0.0347359914118679    -0.0024551554641144
    -0.0347475417985721    -0.0032840078013783
    -0.0347678469825624    -0.0043766553571105
    -0.0348035805159358    -0.0058232561997532
    -0.0348663674868116    -0.0077404567335927
    -0.0349759751267305    -0.0102741765044130
    -0.0351643776382924    -0.0135942678152924
    -0.0354781472978275    -0.0178683730831663
    -0.0359701875808270    -0.0231937243699208
    -0.0366606457220787    -0.0294684454374817
    -0.0374462260529158    -0.0362319577026559
    -0.0379906372415044    -0.0426078878372488
    -0.0377301480206980    -0.0475093191992378
    -0.0361029270724052    -0.0500505084077657
    -0.0328870744655464    -0.0498699682588734
    -0.0283646481080992    -0.0471757732168051
    -0.0231570218651053    -0.0425975045074150
    -0.0179062557659289    -0.0369531098506025
    -0.0130847285389627    -0.0309636339625981
    -0.0089848773017435    -0.0251138240574721
    -0.0057577673370171    -0.0196955140410631
    -0.0034179417468880    -0.0148953851553948
    -0.0018567282633082    -0.0108027523168063
    -0.0008958521750320    -0.0074041640046871
    -0.0003521429712276    -0.0045908649260322
    -0.0000816229115354    -0.0021907963821981
    -0.0125339237271993    -0.0000324596865300
    -0.0125339040526162    -0.0000997951452444
    -0.0125338586982270    -0.0001745960175796
    -0.0125337736681798    -0.0002625774407182
    -0.0125336223173467    -0.0003706174201394
    -0.0125333563704965    -0.0005073474264366
    -0.0125328893490144    -0.0006838900556673
    -0.0125320661499380    -0.0009147982457494
    -0.0125306067269380    -0.0012192361801320
    -0.0125280000258930    -0.0016223861734142
    -0.0125232990628564    -0.0021569009055235
    -0.0125147112698979    -0.0028637951266069
    -0.0124987476311034    -0.0037911950234961
    -0.0124684060069785    -0.0049874560628544
    -0.0124093453155266    -0.0064825115899224
    -0.0122926437351834    -0.0082510625250792
    -0.0120646984033173    -0.0101626501690623
    -0.0116429715355246    -0.0119540613717491
    -0.0109356567265188    -0.0132812243609540
    -0.0098892106496377    -0.0138590638692230
    -0.0085313573979183    -0.0135935592493970
    -0.0069785753236470    -0.0125973792438770
    -0.0054035973836732    -0.0111064840746427
    -0.0039703643854380    -0.0093851739949277
    -0.0027751557525976    -0.0076552882309421
    -0.0018406644990924    -0.0060576526909323
    -0.0011486544805157    -0.0046559337249603
    -0.0006666970476646    -0.0034673003393659
    -0.0003548469638479    -0.0024860891353200
    -0.0001682651789903    -0.0016902891306968
    -0.0000651915692563    -0.0010426283063274
    -0.0000149231179332    -0.0004960140918361
    -0.0071128004289583    -0.0000142444626469
    -0.0071127725601363    -0.0000437936554881
    -0.0071127083247384    -0.0000766189496856
    -0.0071125879289341    -0.0001152283697742
    -0.0071123737319338    -0.0001626402731502
    -0.0071119976756904    -0.0002226425591833
    -0.0071113382799355    -0.0003001164617572
    -0.0071101790237445    -0.0004014489054940
    -0.0071081331916709    -0.0005350512050194
    -0.0071045081772156    -0.0007119776523532
    -0.0070980609393450    -0.0009465659126937
    -0.0070865603918010    -0.0012568367649958
    -0.0070660180021915    -0.0016639694289530
    -0.0070293876770408    -0.0021893541140996
    -0.0069645552227925    -0.0028466298609225
    -0.0068518324164620    -0.0036261770052305
    -0.0066625311267519    -0.0044747516310071
    -0.0063623738301881    -0.0052855922096239
    -0.0059228698336086    -0.0059204645475364
    -0.0053367367581515    -0.0062617294534564
    -0.0046285251725819    -0.0062578134857614
    -0.0038520224079979    -0.0059328962933413
    -0.0030709171012987    -0.0053672450654993
    -0.0023387208480798    -0.0046640402383495
    -0.0016924864895434    -0.0039130416101817
    -0.0011556951788836    -0.0031758576812466
    -0.0007394054498908    -0.0024914284116371
    -0.0004400423401967    -0.0018851670163300
    -0.0002405265341786    -0.0013685498397920
    -0.0001170645074622    -0.0009393453097089
    -0.0000464220084643    -0.0005833141460927
    -0.0000108312264660    -0.0002786832084779
    -0.0137708610257427    -0.0000200761078854
    -0.0137707969186753    -0.0000617228787924
    -0.0137706491559780    -0.0001079877984214
    -0.0137703722017887    -0.0001624069092107
    -0.0137698794579541    -0.0002292370977849
    -0.0137690143298457    -0.0003138235741071
    -0.0137674972498034    -0.0004230612437557
    -0.0137648297599818    -0.0005659876934430
    -0.0137601210630021    -0.0007545421093770
    -0.0137517740642079    -0.0010045027308578
    -0.0137369170742295    -0.0013365425631919
    -0.0137103787734967    -0.0017771423287561
    -0.0136628600518637    -0.0023586120186239
    -0.0135777622581305    -0.0031164395136649
    -0.0134260279136423    -0.0040804673128761
    -0.0131589769690975    -0.0052550711673567
    -0.0127022827222167    -0.0065872270027373
    -0.0119619061587670    -0.0079368705442996
    -0.0108582715642451    -0.0090821100139653
    -0.0093851731237777    -0.0097785289230271
    -0.0076493522620158    -0.0098519297724458
    -0.0058491795804483    -0.0092824130860864
    -0.0041983874268795    -0.0082200466803379
    -0.0028413755136909    -0.0069035554570350
    -0.0018203465882364    -0.0055503561938464
    -0.0011046930401357    -0.0043023483033864
    -0.0006338832330028    -0.0032295893984413
    -0.0003427053574629    -0.0023518143352802
    -0.0001728673171921    -0.0016563269191253
    -0.0000789751198907    -0.0011121600371183
    -0.0000298573918059    -0.0006806883958087
    -0.0000067375172349    -0.0003224638990933
    -0.0137708611035643    -0.0000200761079312
    -0.0137707969964966    -0.0000617228789332
    -0.0137706492337988    -0.0001079877986677
    -0.0137703722796087    -0.0001624069095810
    -0.0137698795357725    -0.0002292370983074
    -0.0137690144076612    -0.0003138235748220
    -0.0137674973276138    -0.0004230612447183
    -0.0137648298377832    -0.0005659876947283
    -0.0137601211407872    -0.0007545421110844
    -0.0137517741419632    -0.0010045027331166
    -0.0137369171519288    -0.0013365425661641
    -0.0137103788510875    -0.0017771423326294
    -0.0136628601292398    -0.0023586120235798
    -0.0135777623350864    -0.0031164395197882
    -0.0134260279898492    -0.0040804673200034
    -0.0131589770440352    -0.0052550711752819
    -0.0127022827935695    -0.0065872270107953
