6 1 27 18
0.028899778647
0.111995995301
0.309047384446
0.906180774718
3.144307156859
15.104747714779
     0.0146454357116495     0.0019008150373125
     0.0144125157463852    -0.0021788311664935
     0.0146742694442092     0.0022125221617815
     0.0145060667347247    -0.0028976630742166
     0.0145557603886759     0.0016518754633218
     0.0126143581490358    -0.0079990953116117
     0.0146384645153933     0.0019007874593616
     0.0144061315009643    -0.0021787531828811
     0.0146698471522625     0.0022122775461466
     0.0145041816390028    -0.0028978338607050
     0.0145550533648102     0.0016517150049455
     0.0126142896879405    -0.0079991918554707
     0.0494704143664688    -0.0025853794459698
     0.0497410590948393     0.0016146318332989
     0.0493155790076342    -0.0055866470373665
     0.0486958065352389    -0.0042076954214173
     0.0401825821733348    -0.0233949538530954
     0.0083935664058534    -0.0174543887901076
     0.0495327799426710    -0.0025810625050739
     0.0498028087765335     0.0016233148861766
     0.0493716789748093    -0.0055649770887380
     0.0487262400572131    -0.0041978171052625
     0.0401877153365000    -0.0234004224988000
     0.0083945541216417    -0.0174581496390497
     0.0661578344869253    -0.0031241678706538
     0.0664399856559899     0.0012953081389708
     0.0658731957227127    -0.0078899255759350
     0.0638736998517755    -0.0092895319250850
     0.0472693792773035    -0.0326531950783053
     0.0077302304814867    -0.0204652939289097
     0.0661580332358607    -0.0031241806012959
     0.0664401857294809     0.0012953101215607
     0.0658733947740329    -0.0078899611797820
     0.0638738941573079    -0.0092895771254563
     0.0472695230186906    -0.0326533278132437
     0.0077302540811759    -0.0204653736305273
     0.0661580832925253    -0.0031241805879512
     0.0664402354918170     0.0012953118324876
     0.0658734422599797    -0.0078899590534212
     0.0638739349867605    -0.0092895775693356
     0.0472695459512180    -0.0326533364386016
     0.0077302555724231    -0.0204653779508123
     0.0664460788280131    -0.0031220547203234
     0.0667206386487729     0.0013028737873369
     0.0661154206758233    -0.0078740413366973
     0.0640064198514786    -0.0092768034863185
     0.0473093552542599    -0.0326605138849212
     0.0077358410604588    -0.0204731249971249
     0.0664462987245453    -0.0031220678267427
     0.0667208590235416     0.0013028758135384
     0.0661156378212051    -0.0078740781665489
     0.0640066255377317    -0.0092768482221867
     0.0473095026578522    -0.0326606476239854
     0.0077358653013751    -0.0204732059676500
     0.0664463468890489    -0.0031220685389227
     0.0667209068274336     0.0013028761470712
     0.0661156840363528    -0.0078740803117601
     0.0640066673797542    -0.0092768522798428
     0.0473095270173351    -0.0326606576652152
     0.0077358670191677    -0.0204732107552064
     0.0932554368334490    -0.0036138067724421
     0.0922030987700236    -0.0182497441682676
     0.0850232358188041    -0.0405702012126947
     0.0520294274072934    -0.0635311479053587
     0.0095374926435193    -0.0366454603040661
     0.0005795218349454    -0.0082243563644304
     0.0720216823702052    -0.0068097178352009
     0.0698649754296653    -0.0213421706533915
     0.0576195228331228    -0.0522247910635057
